attraction,summary,cluster
Philip A. Hart Plaza,"Philip A. Hart Plaza in downtown Detroit, is a city plaza along the Detroit River. It is located more or less on the site at which Antoine Laumet de La Mothe, sieur de Cadillac landed in 1701 when he founded Fort Pontchartrain du Détroit, the settlement that became Detroit. In 2011, the Detroit-Wayne County Port Authority opened its new cruise ship passenger terminal and dock at Hart Plaza, adjacent to the Renaissance Center, which receives major cruise ships such as the MS Hamburg and the Yorktown.
The 14-acre (5.7 ha) plaza, which is named for the late U.S. Senator Philip Hart, opened in 1975 and has a capacity for about 40,000 people. At the center of the plaza is the Horace E. Dodge and Son Memorial Fountain, designed by Isamu Noguchi and Walter Budd in 1978.",8
MGM Grand Detroit,"The MGM Grand Detroit is one of three casino resort hotels in Detroit, Michigan, and one of four in the Detroit–Windsor area. The luxury resort hotel opened on July 29, 1999, with a grand event which included models and celebrities including Ashanti, Kid Rock, and fireworks. It is the first luxury casino resort hotel in a major metropolis outside Las Vegas. Detroit is one of the largest American cities and metropolitan regions to offer casino resort hotels.",7
Hiram Walker,"Hiram Walker (July 4, 1816 – January 12, 1899) was an American entrepreneur and founder of the Hiram Walker and Sons Ltd. distillery in Windsor, Ontario, Canada. Walker was born in East Douglas, Massachusetts, and moved to Detroit in 1838. He purchased land across the Detroit River, just east of what is Windsor, Ontario, and established a distillery in 1858 in what would become Walkerville, Ontario. Walker began selling his whisky as Hiram Walker's Club Whisky, in containers that were ""clearly marked"" and he used a process to make his whisky that was vastly different from all other distillers.
It became very popular, angering American distillers, who forced the U.S. Government to pass a law requiring that all foreign whiskeys state their country of origin on the label. From this point forward, Hiram Walker's famous Canadian Club whisky was Canada's top export whisky. He established and maintained the company town that grew around his distillery, exercising planning and control over every facet of the town, from public works to religious services to police and fire control.
The Hiram Walker & Sons Distillery remained in the Walker family until 1926 when they sold it to Harry C. Hatch. Canadian Club whisky is still produced at the distillery site Walker founded. The company has gone through several owners and is now part of Pernod Ricard (France). The Canadian Club brand is owned by Beam Suntory, a subsidiary of Suntory Holdings of Japan.",5
Sweetest Heart of Mary Roman Catholic Church,"The Sweetest Heart of Mary Roman Catholic Church is located at 4440 Russell Street (at East Canfield Street) in Detroit, Michigan, in the Forest Park neighborhood on the city's central East side. The Gothic Revival cathedral styled church is the largest of the Roman Catholic churches in the City of Detroit. It was designated a Michigan State Historic Site in 1974 and listed on the National Register of Historic Places in 1978. It, along with St. Albertus Roman Catholic Church, .4 miles east on East Canfield Street and St. Josaphat Roman Catholic Church, .3 miles west at East Canfield Street and Chrysler Drive served the large Polish community through most of the twentieth century. In a diocesan reorganization instituted by Archbishop Allen Vigneron in 2013, Sweetest Heart of Mary joined with St. Josephat to form Mother of Divine Mercy Parish.",2
Historic Trinity Lutheran Church,"The Historic Trinity Lutheran Church is a church located in downtown Detroit, Michigan. It occupies the Trinity Evangelical Lutheran Church complex, located at 1345 Gratiot Avenue. It was designated a Michigan State Historic Site in 1981 and listed on the National Register of Historic Places in 1983. Its current pastor is Rev. Darryl L. Andrzejewski.",2
Orchestra Hall (Detroit),"Orchestra Hall is an elaborate concert hall in the United States, located at 3711 Woodward Avenue in Midtown Detroit, Michigan. The hall is renowned for its superior acoustic properties and serves as the home of the internationally known Detroit Symphony Orchestra (DSO), the fourth oldest orchestra in the United States. With the creation of an adjoining auditorium for jazz and chamber music in 2003, Orchestra Hall became part of the Max M. and Marjorie S. Fisher Music Center. It was listed on the National Register of Historic Places in 1971.",2
Michigan Central Station,"Michigan Central Station (also known as Michigan Central Depot or MCS) is a historic former main intercity passenger rail depot in Detroit, Michigan. Built for the Michigan Central Railroad, it replaced the original depot in downtown Detroit, which was shuttered after a major fire on December 26, 1913, forcing the still unfinished station into early service. Formally dedicated on January 4, 1914, the station remained open for business until the cessation of Amtrak service on January 6, 1988. Comprising a train depot and 18-story office tower with a roof height of 230 feet (70 m), it was the tallest rail station in the world at the time of its construction.
The building is located in the Corktown district of Detroit near the Ambassador Bridge, approximately 3⁄4 mi (1.2 km) southwest of downtown Detroit. It is located behind Roosevelt Park, and the Roosevelt Warehouse is adjacent to the east, with a tunnel connection to the MCS. The city's Roosevelt Park serves as a grand entryway to the station. It was added to the National Register of Historic Places in 1975.
Since 2011, demolition works, minor structural repairs, repairs of the roof structure, and covering the glass roof openings in the concourse have been performed. The basement, which was once full of water, has been fully drained. Barbed wire fencing has been installed in an attempt to keep out vandals and the windows in the tower have been replaced. Restoration projects and plans had gone as far as the negotiation process, but none had come to fruition until May 2018 when Ford Motor Company purchased the building for redevelopment into a mixed use facility and cornerstone of the company's new Corktown campus.
Images of the building prior to the Ford purchase remain a premier example of ruins photography.",5
Detroit International Riverfront,"The Detroit International Riverfront is a tourist attraction and landmark of Detroit, Michigan extending from the Ambassador Bridge in the west to Belle Isle in the east, for a total of 5.5 miles (8.8 kilometers). The International Riverfront encompasses a cruise ship passenger terminal and dock, a marina, a multitude of parks, restaurants, retail shops, skyscrapers, and high rise residential areas along with Cobo Center. The Marriott at the Renaissance Center and the Robert's Riverwalk Hotel are also situated along the International Riverfront. Private companies and foundations together with the city, state, and federal government have contributed several hundred million dollars toward the riverfront development. Key public spaces in the International Riverfront, such as the RiverWalk, Dequindre Cut Greenway and Trail, William G. Milliken State Park and Harbor, and a cruise ship passenger terminal and dock at Hart Plaza complement the architecture of the area. The area provides a venue for a variety of annual events and festivals including the Detroit Electronic Music Festival, Detroit Free Press International Marathon, the Detroit International Jazz Festival, Motor City Pride, the North American International Auto Show, and River Days.",6
Museum,"A museum ( mew-ZEE-əm; plural musea or museums) is an institution that cares for (conserves) a collection of artifacts and other objects of artistic, cultural, historical, or scientific importance. Many public museums make these items available for public viewing through exhibits that may be permanent or temporary. The largest museums are located in major cities throughout the world, while thousands of local museums exist in smaller cities, towns and rural areas. Museums have varying aims, ranging from serving researchers and specialists to serving the general public. The goal of serving researchers is increasingly shifting to serving the general public.
There are many types of museums, including art museums, natural history museums, science museums, war museums, and children's museums. Amongst the world's largest and most visited museums are the Louvre in Paris, the National Museum of China in Beijing, the Smithsonian Institution in Washington, D.C., the British Museum and National Gallery in London, the Metropolitan Museum of Art in New York City and Vatican Museums in Vatican City.
As of the 2010s, the continuing acceleration in the digitization of information, combined with the increasing capacity of digital information storage, is causing the traditional model of museums (i.e. as static bricks-and-mortar ""collections of collections"" of three-dimensional specimens and artifacts) to expand to include virtual exhibits and high-resolution images of their collections that patrons can peruse, study, and explore from any place with Internet. According to The World Museum Community, there are more than 55,000 museums in 202 countries.",8
College for Creative Studies,"College for Creative Studies (CCS) is a private college in Detroit, Michigan. The college enrolls more than 1,400 students and focuses on arts education. The college is also active in offering art education to children through its Community Arts Partnerships program and its Henry Ford Academy: School for Creative Studies.",8
Fort Wayne (Detroit),"Fort Wayne is located in the city of Detroit, Michigan, at the foot of Livernois Avenue in the Delray neighborhood. The fort is situated on the Detroit River at a point where it is about a mile to the Canadian shore. The original 1848 limestone barracks (with later brick additions) still stands, as does the 1845 star fortification (renovated in 1863 with brick exterior facing). On the fort grounds but outside the original star fort are additional barracks, officers quarters, hospital, shops, recreation building, commissary, guard house, garage, and stables.
The fort sits on 96 acres (39 ha). Since the 1970s, 83 acres (34 ha), including the original star fort and a number of buildings, has been operated by the city of Detroit. The remaining area is operated by the U.S. Army Corps of Engineers as a boatyard. The fort was designated a Michigan State Historic Site in 1958 and listed on the National Register of Historic Places in 1971.",2
MotorCity Casino Hotel,"MotorCity Casino Hotel is a casino and hotel in Detroit, Michigan. It is one of three casino hotels in the city, and one of four in the Detroit–Windsor area. The $825 million complex incorporates a historic building that once housed the Wagner Baking Company, makers of Wonder Bread. The complex houses a 100,000 square-foot casino with approximately 2,800 slot machines, 59 table games, and two poker rooms; a 13,000-square-foot spa; 67,000 square feet of meeting and convention space; Sound Board, a live music theater with a capacity of 2,400 people; and a luxury hotel with 400 guest rooms and suites.
Opened by Mandalay Resort Group, MotorCity Casino Hotel was later purchased by Marian Ilitch of IH Gaming (Detroit Entertainment, LLC).
Detroit is one of the largest American cities and metropolitan regions to offer casino resort hotels.",7
Boston–Edison Historic District,"The Boston–Edison Historic District is a historic neighborhood located in the geographic center of Detroit, Michigan. It consists of over 900 homes built on four east/west streets: West Boston Boulevard, Chicago Boulevard, Longfellow Avenue, and Edison Avenue, stretching from Woodward Avenue on the east to Linwood Avenue on the west. It is one of the largest residential historic districts in the nation. It is surrounded by Sacred Heart Major Seminary to the west, the Arden Park-East Boston Historic District and the Cathedral of the Most Blessed Sacrament to the east, and the Atkinson Avenue Historic District to the south. The district was designated a Michigan State Historic Site in 1973 and listed on the National Register of Historic Places in 1975.",2
James Scott Memorial Fountain,"The James Scott Memorial Fountain is a monument located in Belle Isle Park, in Detroit, Michigan. Designed by architect Cass Gilbert and sculptor Herbert Adams, the fountain was completed in 1925 at a cost of $500,000. The lower bowl has a diameter of 510 ft (160 m) and the central spray reaches 125 ft (38 m). The fountain honors the controversial James Scott, who left $200,000 to the City of Detroit for a fountain in tribute to himself.",6
Mariners' Church,"Mariners' Church of Detroit (Free and Independent) is a church with worship services adhering to Anglican liturgical traditions located at 170 East Jefferson Avenue in Downtown Detroit, Michigan. It was founded in 1842 as a special mission to the maritime travelers of the Great Lakes and functioned as a parish of the Episcopal Diocese of Michigan until 1992, when the Michigan Court of Appeals ruled it was incorporated as an independent congregation. The church was listed on the National Register of Historic Places in 1971. The church is now part of the REC Diocese of Mid-America within the Anglican Church in North America.
The church grounds contain a bronze sculpture of George Washington wearing the apron of a master mason by Donald De Lue. The sculpture is a copy of the wax original created in 1959 and was installed in 1966.",2
Ste. Anne de Detroit Catholic Church,"Ste. Anne de Détroit (Sainte-Anne-de-Détroit), founded July 26, 1701, is the second oldest continuously operating Roman Catholic parish in the United States, established when the area was part of the French colony. The current Gothic Revival cathedral styled church, built in 1886, is located at 1000 Ste. Anne Street in Detroit, Michigan, in the Richard-Hubbard neighborhood, near the Ambassador Bridge, and the Michigan Central Station. Historically, the parish community has occupied eight different buildings. It was listed on the National Register of Historic Places in 1976. The main entry to the Church faces a grand tree-lined, brick paved plaza. The present parish is largely Hispanic in population.",2
Detroit Repertory Theatre,"Detroit Repertory Theatre is a regional theatre located at 13103 Woodrow Wilson in Detroit, Michigan with a seating capacity of 194. It is Michigan's longest running, non-profit, professional (union) Theatre. The theatre began as a touring company in 1957 and performed throughout Michigan, Indiana, Ohio and Pennsylvania, before it established itself on Woodrow Wilson Avenue in Detroit in 1963. It survived the race riots of 1967 and has been over the nearly 60 years of its existence often the only fully professional non-profit theatre in Detroit. The theatre averages about 60,000 admissions each year.
Among the world premieres to open at Detroit Rep are Jacob M. Appel's Arborophilia in 2006 and Causa Mortis in 2009. William Roetzheim selected Appel's Causa Mortis for inclusion in Regional Best 2011 as one of the nine top plays to premiere at regional theaters during the 2009–10 season.",5
Gem Theatre,The Gem Theatre in Detroit (built 1927) houses a two level theatre with traditional row and aisle seating and intimate stage-level seating at cabaret tables. It shares a lobby with the cabaret style Century Theatre (built 1903). The theatre has stylings of Spanish Revival architecture. The structure was listed on the National Register of Historic Places in 1985.,2
"Cultural Center Historic District (Detroit, Michigan)","The Cultural Center Historic District is a historic district located in Midtown Detroit, Michigan, which includes the Art Center (or Cultural Center): the Detroit Public Library, the Detroit Institute of Arts, and the Horace H. Rackham Education Memorial Building were listed on the National Register of Historic Places in 1983. The district contains several cultural attractions.
The Detroit Public Library and the Detroit Institute of Arts were built in the 1920s, heralding a City Beautiful movement in Detroit that aimed to establish the area along Woodward as the cultural center of the city. Wayne State University, then housed in the former Central High School, began offering four-year degrees. These institutions formed a core area that attracted other public-oriented institutions to the area, including several music schools, the Merrill-Palmer Institute, the Detroit Historical Museum, and College for Creative Studies. The Charles H. Wright Museum of African American History, the Michigan Science Center, and the Museum of Contemporary Art Detroit are also located in the Art Center area.
Substantial residential areas, including the East Ferry Avenue Historic District and late-19th century homes to the east of the Detroit Institute of Art. These neighborhoods have been infilled with townhomes and other residential developments and revitalizations.",8
Michigan Soldiers' and Sailors' Monument,"The Michigan Soldiers' and Sailors' Monument is a Civil War monument located in Downtown Detroit, Michigan. This example of civic sculpture stands in a prominent location on the southeast tip of Campus Martius Park, where five principal thoroughfares—Michigan Avenue, Monroe Street, Cadillac Square, Fort Street, and Woodward Avenue—convene on the reconstructed traffic circle in front of One Campus Martius Building. It was listed on the National Register of Historic Places in 1984.

",0
Better Made Potato Chips,"Better Made Potato Chips Inc. is a brand name for a variety of potato chips in the United States that was founded in 1930. Better Made is also the name of the company that produces the potato chips. The company provides consumers with a wide variety of potato chips, cheese curls, and cheese puffs.",9
"Corktown, Detroit","Corktown is a historic district located just west of Downtown Detroit, Michigan. It is the oldest extant neighborhood in the city. The current boundaries of the district include I-75 to the north, the Lodge Freeway to the east, Bagley and Porter streets to the south, and Rosa Parks Boulevard (12th Street) to the west. The neighborhood was listed on the National Register of Historic Places in 1978.
The Corktown Historic District is largely residential, although some commercial properties along Michigan Avenue are included in the district. The residential section is listed on the National Register of Historic Places and is designated as a City of Detroit Historic District. The neighborhood contains many newer homes and retains some original Irish businesses.",2
Detroit Electronic Music Festival,"Movement Electronic Music Festival is an annual electronic dance music event held in Detroit each Memorial Day weekend since 2006. Previous electronic music festivals held at Hart Plaza on Memorial Day weekend include Detroit Electronic Music Festival (2000–2002), Movement (2003–2004) and Fuse-In (2005). The four different festival names reflect completely separate and distinct producers, brands and directions. All of these festivals presented performances by musicians and DJs that emphasized the progressive qualities of the culture surrounding electronic music including the celebration of Detroit being the birthplace of the popular electronic music subgenre Techno.
In late 2013, the original DEMF management announced plans for the return of the Detroit Electronic Music Festival as a free-admission event at Campus Martius Park on Independence Day weekend, 2014, along with the paid-admission Federation of Electronic Music Technology (FEMT), a concurrent conference and music showcase at Ford Field. These events were later rescheduled for 2015. These events are not connected to the Movement Electronic Music Festival planned for Memorial Day weekend in Hart Plaza.
In 2017, Movement was nominated for Festival of the Year at the Electronic Music Awards.",0
Scarab Club,"The Scarab Club (commonly referred to as Historic Scarab Club of Detroit) is an artists' club, gallery, and studio in the Cultural Center Historic District of Detroit, Michigan, located at 217 Farnsworth Street, near the Detroit Institute of Arts and the Detroit Science Center. It was designated a Michigan State Historic Site in 1974 and listed on the National Register of Historic Places in 1979.",8
Grand Circus Park Historic District,"The Grand Circus Park Historic District contains the 5-acre (2.0 ha) Grand Circus Park in Downtown Detroit, Michigan that connects the theatre district with its financial district. It is bisected by Woodward Avenue, four blocks north of Campus Martius Park, and is roughly bounded by Clifford, John R. and Adams Streets. The district was listed on the National Register of Historic Places in 1983. The building at 25 West Elizabeth Street was added to the district in 2000, and additional structures located within the district, but built between 1932 and 1960, were approved for inclusion in 2012.",0
Museum of Contemporary Art Detroit,"The Museum of Contemporary Art Detroit (MOCAD) is a non-collecting contemporary art museum located in Detroit's cultural center. The mission of the MOCAD is: MOCAD is where adventurous minds encounter the best in contemporary visual, literary, music and performing arts. A responsive center for diverse audiences, MOCAD presents art that contextualizes, interprets, educates and expands culture, pushing us to the edges of contemporary experience.
MOCAD is housed in a 22,000-square-foot (2,000 m2) building, a converted former auto dealership designed by architect Andrew Zago. The architecture is intentionally raw and unfinished.",8
List of Art Deco architecture,This is a list of buildings that are examples of Art Deco.,9
Boston Beacons,"The Boston Beacons were a United States soccer team from Boston. In 1968 they were founding members of the North American Soccer League, but folded after just one season. The Beacons were a relaunch of the United Soccer Association team Boston Rovers. They played their home games at Fenway Park.",9
Greektown Casino-Hotel,"Greektown Casino-Hotel in Detroit, Michigan is one of three casino resort hotels in the city, and one of four in the Detroit-Windsor area. The property is owned and managed by Jack Entertainment. Detroit is one of the largest American cities and metropolitan regions to offer casino resort hotels. The casino hotel is centered in Detroit's Greektown Historic District.",7
Tiger Stadium (Detroit),"Tiger Stadium, previously known as Navin Field and Briggs Stadium, was a baseball park located in the Corktown neighborhood of Detroit, Michigan. It hosted the Detroit Tigers of Major League Baseball from 1912 to 1999, as well as the Detroit Lions of the National Football League from 1938 to 1974. It was declared a State of Michigan Historic Site in 1975 and has been listed on the National Register of Historic Places since 1989. The stadium was nicknamed ""The Corner"" for its location on Michigan Avenue and Trumbull Avenue.
The last Detroit Tigers game at the stadium was held in September 1999. In the decade after the Tigers vacated the stadium, several rejected redevelopment and preservation efforts finally gave way to demolition. The stadium's demolition was completed on September 21, 2009, though the stadium's actual playing field remains at the corner where the stadium once stood. Since the spring of 2010, a volunteer group known as the Navin Field Grounds Crew (composed of Tiger Stadium fans, preservationists, and Corktown residents) has restored and maintained the field.
A plan to redevelop the old Tiger Stadium site would retain the historic playing field for youth sports and ring the 10-acre property with new development has received final approval, and funding.",3
"Woodlawn Cemetery (Detroit, Michigan)","Woodlawn Cemetery is a cemetery located at 19975 Woodward Avenue, opposite the Michigan State Fairgrounds, between 7 Mile Road and 8 Mile Road, in Detroit, Michigan.",2
Lincoln Highway,"The Lincoln Highway was one of the earliest transcontinental highways for automobiles across the United States of America. Conceived in 1912 by Indiana entrepreneur Carl G. Fisher, and formally dedicated October 31, 1913, the Lincoln Highway ran coast-to-coast from Times Square in New York City west to Lincoln Park in San Francisco, originally through 13 states: New York, New Jersey, Pennsylvania, Ohio, Indiana, Illinois, Iowa, Nebraska, Colorado, Wyoming, Utah, Nevada, and California. In 1915, the ""Colorado Loop"" was removed, and in 1928, a realignment relocated the Lincoln Highway through the northern tip of West Virginia. Thus, there are a total of 14 states, 128 counties, and more than 700 cities, towns and villages through which the highway passed at some time in its history.
The first officially recorded length of the entire Lincoln Highway in 1913 was 3,389 miles (5,454 km). Over the years, the road was improved and numerous realignments were made, and by 1924 the highway had been shortened to 3,142 miles (5,057 km). Counting the original route and all of the subsequent realignments, there have been a grand total of 5,872 miles (9,450 km).
The Lincoln Highway was gradually replaced with numbered designations after the establishment of the U.S. Numbered Highway System in 1926, with most of the route becoming part of U.S. Route 30 from Pennsylvania to Wyoming. After the Interstate Highway System was formed in the 1950s, the former alignments of the Lincoln Highway were largely superseded by Interstate 80 as the primary coast-to-coast route from the New York City area to San Francisco.",4
List of neighborhoods in Detroit,"Neighborhoods in Detroit provides a general overview of neighborhoods and historic districts within the city.
Neighborhood names and boundaries vary in their formality some are well defined and long established, while others are more informal. Further names and boundaries have evolved over time due to development or changes in demographics. Woodward Avenue, a major a north-south thoroughfare, serves as a demarcation for neighborhood areas on the east side and west side of the city.",8
Tuskegee Airmen,"The Tuskegee Airmen  is the popular name of a group of African-American military pilots (fighter and bomber) who fought in World War II. They formed the 332nd Fighter Group and the 477th Bombardment Group of the United States Army Air Forces. The name also applies to the navigators, bombardiers, mechanics, instructors, crew chiefs, nurses, cooks and other support personnel.
All black military pilots who trained in the United States trained at Moton Field, the Tuskegee Army Air Field, and were educated at Tuskegee University, located near Tuskegee, Alabama. The group included five Haitians from the Haitian Air Force, and one pilot from Trinidad.. It also included a Hispanic or Latino airman born in the Dominican Republic.
Although the 477th Bombardment Group trained with North American B-25 Mitchell bombers, they never served in combat. The 99th Pursuit Squadron (later, 99th Fighter Squadron) was the first black flying squadron, and the first to deploy overseas (to North Africa in April 1943, and later to Sicily and Italy). The 332nd Fighter Group, which originally included the 100th, 301st, and 302nd Fighter Squadrons, was the first black flying group. It deployed to Italy in early 1944. In June 1944, the 332nd Fighter Group began flying heavy bomber escort missions, and in July 1944, with the addition of the 99th Fighter Squadron, it had four fighter squadrons.
The 99th Fighter Squadron was initially equipped with Curtiss P-40 Warhawk fighter-bomber aircraft. The 332nd Fighter Group and its 100th, 301st and 302nd Fighter Squadrons were equipped for initial combat missions with Bell P-39 Airacobras (March 1944), later with Republic P-47 Thunderbolts (June–July 1944), and finally with the aircraft with which they became most commonly associated, the North American P-51 Mustang (July 1944). When the pilots of the 332nd Fighter Group painted the tails of their P-47s red, the nickname ""Red Tails"" was coined. The red markings that distinguished the Tuskegee Airmen included red bands on the noses of P-51s as well as a red rudder; the P-51B and D Mustangs flew with similar color schemes, with red propeller spinners, yellow wing bands and all-red tail surfaces.
The Tuskegee Airmen were the first African-American military aviators in the United States Armed Forces. During World War II, black Americans in many U.S. states were still subject to the Jim Crow laws and the American military was racially segregated, as was much of the federal government. The Tuskegee Airmen were subjected to discrimination, both within and outside the army.",9
Penobscot Building,"The Greater Penobscot Building, commonly known as the Penobscot Building, is a class-A office tower in Downtown Detroit, Michigan. The 1928 Art Deco building is located in the heart of the Detroit Financial District. The Penobscot is a hub for the city's wireless Internet zone and fiber-optic network.",8
Solanus Casey,"Blessed Solanus Casey (November 25, 1870 – July 31, 1957) – born Bernard Francis Casey – was an American Roman Catholic priest and a professed member of the Order of Friars Minor Capuchin. He was known during his lifetime as a wonderworker, for his great faith, and for his abilities as a spiritual counselor - but especially, for his great attention to the sick, for whom he celebrated special Masses. The friar was much sought-after and came to be revered in Detroit where he resided. He was also a noted lover of the violin, a trait he shared with his eponym, Saint Francis Solanus.
His cause for beatification commenced over a decade after his death, and he received the title of Venerable in mid-1995. As a miraculous healing attributed to him was approved by Pope Francis in mid-2017, he was beatified in Detroit at Ford Field on November 18, 2017.",3
Cathedral Church of St. Paul (Detroit),"The Cathedral Church of St. Paul is the cathedral church of the Episcopal Diocese of Michigan. In 1824 its congregation formed as the first Episcopal and first Protestant church in Michigan Territory.
Designed by architect Ralph Adams Cram and constructed in 1907, this building is located at 4800 Woodward Avenue in Midtown Detroit, Michigan, adjacent to the campus of Wayne State University. It was listed on the National Register of Historic Places in 1982.

",2
"Elmwood Cemetery (Detroit, Michigan)","Elmwood Cemetery in Detroit is one of Michigan's most important historic cemeteries. Located at 1200 Elmwood Street in Detroit's Eastside Historic Cemetery District, Elmwood is the oldest continuously operating, non-denominational cemetery in Michigan.

",2
Moross House,"The Moross House is a house located at 1460 East Jefferson Avenue in Detroit, Michigan. It is one of the oldest surviving brick house in the city; it was designated a Michigan State Historic Site in 1971 and listed on the National Register of Historic Places in 1972.",2
Palmer Park (Detroit),"Palmer Park is a 296-acre (120 ha) public park next to Detroit, Michigan's Palmer Park Apartment Building Historic District. It is named for U.S. Senator Thomas Witherell Palmer, who initially created the park when he donated 140-acre (57 ha) for a city park in 1893 on the condition that the virgin forest be preserved. The park includes a historic log cabin, a public golf course, tennis courts, hiking and biking trails and a large pond known as Lake Frances.",0
"Second Baptist Church (Detroit, Michigan)","The Second Baptist Church, located at 441 Monroe Street within Greektown in Detroit, Michigan, is the oldest African-American church in the Midwestern United States. It was designated a Michigan State Historic Site in 1974 listed on the National Register of Historic Places in 1975.",2
"Poletown East, Detroit","Poletown East is a neighborhood area of Detroit, Michigan bordering the enclave city of Hamtramck. The area was named after the Polish immigrants who originally lived in the area. A portion of residential area known as Poletown became the General Motors Detroit/Hamtramck Assembly plant in 1981 with those residents relocated by General Motors and the cities of Detroit and Hamtramck which claimed eminent domain in order to make way for a new automobile plant.",5
Performing arts in Detroit,"The performing arts in Detroit include orchestra, live music, and theater, with more than a dozen performing arts venues. The stages and old time film palaces are generally located along Woodward Avenue, the city's central thoroughfare, in the Downtown, Midtown, and New Center areas. Some additional venues are located in neighborhood areas of the city. Many of the city's significant historic theaters have been revitalized.",8
Central United Methodist Church (Detroit),"The Central United Methodist Church is located at 23 East Adams Street (the corner of Woodward Avenue and Adams) in Downtown Detroit, Michigan. It was designated a Michigan State Historic Site in 1977 and listed on the National Register of Historic Places in 1982.",2
"Wayne, Michigan","Wayne is a city in Wayne County in the U.S. state of Michigan, west of Detroit. As of the 2010 census, the city population was 17,593. Wayne has a long history of automotive and transportation related manufacturing. Ford Motor Company currently has two plants here; Wayne Stamping & Assembly and the Michigan Assembly Plant, formerly known as the Michigan Truck Plant.",5
The Greening of Detroit,"The Greening of Detroit is an urban forestry program and non-profit partner in The Detroit Partnership; it was founded in 1989. In addition to planting trees in the Detroit area, the organization engages in urban forestry education, job training, and other community programs. In 2011, Greening planted 12,156 trees in Detroit, and as of November 2017 has planted over 100,000 trees in the city since the organization's inception. The organization is involved in urban farming, working to maintain and improve urban farms in Detroit. Greening is also working to improve air quality. Its annual operating budget is approximately $3.8 million. Lionel Bradford is the president of The Greening of Detroit.",8
Isiah Thomas,"Isiah Lord Thomas III (born April 30, 1961) is an American retired basketball player who played professionally for the Detroit Pistons in the National Basketball Association (NBA). A point guard, the 12-time NBA All-Star was named one of the 50 Greatest Players in NBA History and inducted into the Naismith Memorial Basketball Hall of Fame. Thomas has also been a professional and collegiate head coach, a basketball executive, and a broadcaster.
Thomas played collegiately for the Indiana Hoosiers, leading them to the 1981 NCAA championship as a sophomore and declaring for the NBA draft. He was taken as the second overall pick by the Pistons in the 1981 NBA draft, and played for them his entire career, while leading the ""Bad Boys"" to the 1988–89 and 1989–90 NBA championships.
After his playing career, he was an executive with the Toronto Raptors, a television commentator, an executive with the Continental Basketball Association, head coach of the Indiana Pacers, and an executive and head coach for the New York Knicks. He was later the men's basketball coach for the Florida International University (FIU) Golden Panthers for three seasons from 2009 to 2012. In early May 2015, amidst controversy, Thomas was named president and part owner of the Knicks' WNBA sister team, the New York Liberty, subsequent to the re-hiring of Thomas's former Pistons teammate, Bill Laimbeer, as the team's coach.",4
M-102 (Michigan highway),"M-102 is an east–west state trunkline highway in the US state of Michigan that runs along the northern boundary of Detroit following 8 Mile Road. The highway follows the Michigan Baseline, a part of the land survey of the state, and the roadway is also called Base Line Road in places. As a county road or city street, 8 Mile Road extends both east and west of the M-102 designation, which leaves 8 Mile on the eastern end to follow Vernier Road. The western terminus of M-102 is at the junction of 8 Mile Road and M-5 (Grand River Avenue) and the opposite end is at Vernier Road and Interstate 94 (I-94). The 8 Mile Road name extends west to Pontiac Trail near South Lyon with a discontinuous segment located west of US Highway 23 (US 23). The eastern end of 8 Mile Road is in Grosse Pointe Woods, near I-94, with a short, discontinuous segment east of Mack Avenue.
The highway was first designated in the late 1920s, connecting US 10 (Woodward Avenue, now M-1) with US 25 (Gratiot Avenue, now M-3). Extensions to the highway designation moved the termini in the 1930s and 1940s east to M-29 (Jefferson Avenue) and US 16 (Grand River Avenue, now M-5). A change in the 1960s added a section of north–south roadway to the eastern end of M-102; that change was reversed within about a year. A western extension along Grand River Avenue in 1977 was reversed in 1994, and M-102 has remained the same since.
As the long northern border of the city of Detroit, 8 Mile Road has carried major cultural significance; since the mid-20th century it has served as a physical and cultural dividing line between the wealthier, predominantly white northern suburbs of Detroit and the poorer, predominantly black city. The racial patterns have changed somewhat as middle-class African Americans have also moved north of 8 Mile, but the socioeconomic divide between the city and suburbs remains.",4
List of cathedrals in the United States,"This is a list of cathedrals in the United States, including both actual cathedrals (seats of bishops in episcopal denominations, such as Roman Catholicism, Anglicanism, and Orthodoxy) and a few prominent churches from non-episcopal denominations that have the word ""cathedral"" in their names. The United States is, according to some ways of working it out, home to the largest Anglican cathedral in the world; the Cathedral of Saint John the Divine (Episcopal) in New York City.
For a complete list of the 193 cathedrals of the Roman Catholic Church in the United States, see List of the Catholic cathedrals of the United States.
For other countries, see: List of cathedrals.
See also:
Dioceses of the Episcopal Church in the United States of America
List of Coptic Orthodox Churches in the United States
List of largest church buildings in the world
List of basilicas",9
Bonstelle Theatre,"The Bonstelle Theatre is a theater operated by Wayne State University, and located at 3424 Woodward Avenue (the southeast corner of Woodward and Eliot) in the Midtown Woodward Historic District of Detroit, Michigan. It was originally built in 1902 as the Temple Beth-El, and was listed on the National Register of Historic Places in 1982.",2
